"household_id","province","urban_rural","household_size","income_category","enumeration_area","dwelling_type"
3721,"Limpopo","Urban",4,"Low","EA_0375","House"
929,"Eastern Cape","Urban",9,"Low","EA_0401","Townhouse"
3881,"Western Cape","Rural",3,"Low","EA_0102","House"
3553,"Limpopo","Urban",3,"Medium","EA_0011","Townhouse"
2983,"North West","Urban",4,"Low","EA_0407","House"
1673,"KwaZulu-Natal","Urban",8,"High","EA_0310","House"
1171,"Gauteng","Urban",7,"Low","EA_0198","House"
7803,"Limpopo","Urban",4,"Medium","EA_0289","Flat"
4649,"Limpopo","Urban",5,"Low","EA_0476","Flat"
1158,"Western Cape","Urban",2,"Low","EA_0405","Flat"
442,"Gauteng","Rural",2,"Low","EA_0169","House"
5214,"Eastern Cape","Rural",3,"Medium","EA_0382","House"
1409,"Limpopo","Urban",3,"Low","EA_0270","House"
2195,"Free State","Rural",4,"Low","EA_0392","Informal"
3930,"Mpumalanga","Urban",5,"Low","EA_0301","Townhouse"
721,"North West","Urban",1,"Medium","EA_0165","Informal"
3536,"Gauteng","Urban",8,"Low","EA_0090","Flat"
4397,"Gauteng","Urban",4,"High","EA_0421","Flat"
6732,"Mpumalanga","Urban",5,"High","EA_0216","Flat"
7797,"KwaZulu-Natal","Rural",3,"Medium","EA_0244","Traditional"
3750,"Western Cape","Rural",3,"High","EA_0139","House"
479,"Eastern Cape","Urban",5,"Low","EA_0262","House"
4082,"KwaZulu-Natal","Urban",1,"Low","EA_0412","Townhouse"
7739,"Limpopo","Urban",6,"Medium","EA_0172","Informal"
6011,"Limpopo","Rural",4,"Medium","EA_0032","Traditional"
416,"Western Cape","Urban",6,"High","EA_0369","House"
8150,"Mpumalanga","Urban",4,"Medium","EA_0493","Flat"
9409,"Gauteng","Urban",3,"Medium","EA_0083","House"
2203,"Gauteng","Urban",4,"Medium","EA_0354","House"
2499,"Gauteng","Rural",2,"Medium","EA_0032","House"
9044,"Gauteng","Urban",7,"Low","EA_0125","Flat"
284,"KwaZulu-Natal","Rural",1,"Medium","EA_0090","Traditional"
4913,"KwaZulu-Natal","Rural",7,"Low","EA_0043","Traditional"
1709,"Mpumalanga","Urban",5,"Medium","EA_0433","Townhouse"
6027,"Mpumalanga","Urban",2,"Low","EA_0206","Flat"
2264,"Western Cape","Rural",3,"Medium","EA_0459","House"
6458,"KwaZulu-Natal","Urban",2,"High","EA_0261","House"
8042,"Gauteng","Urban",3,"Medium","EA_0253","House"
6243,"Western Cape","Urban",3,"Medium","EA_0225","Flat"
9354,"Mpumalanga","Rural",3,"Medium","EA_0434","House"
6444,"KwaZulu-Natal","Rural",4,"High","EA_0443","House"
7673,"KwaZulu-Natal","Rural",5,"High","EA_0359","House"
9271,"Mpumalanga","Urban",3,"Medium","EA_0213","Townhouse"
5041,"Gauteng","Urban",5,"Low","EA_0178","House"
3588,"Eastern Cape","Urban",6,"Low","EA_0439","Flat"
4980,"KwaZulu-Natal","Urban",3,"Medium","EA_0260","House"
4584,"Western Cape","Urban",5,"High","EA_0237","Informal"
7328,"Gauteng","Urban",6,"Medium","EA_0424","Townhouse"
6631,"Mpumalanga","Urban",3,"High","EA_0401","House"
3165,"Gauteng","Urban",3,"Low","EA_0483","Flat"
4831,"Eastern Cape","Urban",3,"Low","EA_0118","House"
5770,"Gauteng","Rural",3,"Low","EA_0351","House"
7182,"Limpopo","Urban",2,"Low","EA_0421","House"
787,"Western Cape","Rural",1,"Low","EA_0369","Informal"
5707,"Eastern Cape","Urban",3,"Medium","EA_0271","Townhouse"
2831,"Gauteng","Urban",6,"Low","EA_0154","House"
9687,"Limpopo","Rural",4,"Low","EA_0170","House"
9493,"Gauteng","Urban",5,"Medium","EA_0027","House"
8364,"Gauteng","Urban",3,"Medium","EA_0028","Flat"
3176,"KwaZulu-Natal","Urban",3,"Low","EA_0355","House"
