"district_code","country","district_name","total_population","total_households","urban_population","rural_population","population_density","sex_ratio","median_age","dependency_ratio","literacy_rate","primary_completion_rate","secondary_completion_rate","unemployment_rate","formal_employment_rate","poverty_headcount","electricity_access","piped_water_access","improved_sanitation","mobile_phone_coverage","internet_access","health_facilities_per_10000","schools_per_10000","avg_household_size","stunting_rate","infant_mortality_rate","gdp_per_capita","gini_coefficient","census_year","projection_year","data_quality_score","coverage_rate"
"D065","Comoros","District 65",113911,31994,46196,67715,3,87.5309296655135,25.4781386609853,91.6770515367616,45.8180189602881,57.6131798943387,33.0010115740771,10.0700965303718,32.8236215651612,42.5544619139793,64.5217939818544,34.6889276365998,27.8931110007635,50.1262078279215,24.4074685291498,1.50870130703737,6.94793964995614,3.56034172976202,32.2736180798032,14.6636500672018,731,0.492823784789351,2022,2024,67.6568371205884,83.6182802424233
"D066","Angola","District 66",42025,9517,20890,21135,149,100.992900855682,22.1473638919643,104.075061966895,71.4324829963566,72.8962733691172,39.4812593153395,31.1993576894452,38.6969313097789,50.8162295816681,44.9473768251069,39.0537512499709,55.9002548656339,60.0545504921518,7.80012460581229,1.09406087105054,2.76029778081961,4.41584001060776,39.1608181731338,54.066059619477,574,0.467863681018751,2022,2024,71.063299787847,83.5381978720388
"D067","Comoros","District 67",37768,8750,17354,20414,33,102.06804599332,17.3940615361639,86.8700381054954,59.5421849764987,55.104882998706,63.9411217505731,10.7287317417936,29.304831807222,20.2599845750655,73.8718073858095,63.2823423201063,80.8972566630779,74.2885077787513,39.6808467673873,3.22238456137513,1.90060848452452,4.3165223908029,42.0023660041225,22.5595526731757,1815,0.491482825082499,2022,2024,97.0245927213104,93.4725643070496
"D068","Eswatini","District 68",22984,5093,10315,12669,13,84.3607061480949,17.7936189801529,63.0121311546675,71.3427887610116,65.4888736801293,52.5089595402338,37.1607591552787,74.3899545938308,23.1583676724454,39.3358884023981,33.3503608076467,69.6626491703826,70.7830313155207,67.0122260641647,5.85842142011328,8.45500682244867,4.51242268057294,42.8139801184241,55.5876385418684,1612,0.48161700878459,2022,2024,89.1729062794894,93.8872164669284
"D069","Botswana","District 69",38677,7156,18830,19847,36,100.991563839561,20.4134354425644,79.9700781628102,84.0687112892422,89.5160141637432,45.6278900312138,16.9333864358095,66.7024473788147,41.9744821539411,78.9904003735254,51.6585025370907,62.2191644271821,80.2941692188916,15.9262487560359,4.56684875233219,8.52975277898357,5.40459597215933,36.0032391244898,39.5471711571827,457,0.484663286356399,2022,2024,91.2327056849323,99.9125154441363
"D070","Comoros","District 70",30074,5477,13366,16708,3,85.0651998597048,24.4781961193994,73.222414444496,83.6753726744575,62.0565351796814,25.0719384119058,26.4563358288342,54.4215446961755,38.5242814022263,24.16623931976,43.1934098041879,52.3921432897645,78.5480825159274,29.3474029510799,3.01922705337644,6.77363645052248,5.49053189602175,40.2336338266131,31.2078012043372,680,0.46043599555344,2022,2024,75.6740056885051,90.95003886134
"D071","DRC","District 71",52423,11496,33018,19405,7,91.6944874580114,13.8603118082958,56.8739645446494,58.400114698155,71.8084782644601,46.038500874018,38.1083654722367,26.3345077299662,23.7590466490797,80.2474888276079,58.8840954297518,77.5135583398969,58.3649343685657,39.6889362811346,7.28938919894888,3.35910821905216,4.5601125249089,31.5840760212535,45.1247715403128,1196,0.432703914365382,2022,2024,58.6671559785144,87.1367395031513
"D072","Eswatini","District 72",98077,25587,33610,64467,53,98.2245555510929,22.3886675272105,67.6074265257734,81.7986451170039,57.7595052410002,37.5458591532275,15.9307421440521,63.9661150621982,16.2738770073868,61.2932243895524,53.5047832813007,57.5658423551145,61.9915516952052,61.6742365291864,2.951740691911,4.09547353326242,3.83312499654447,29.2476199947156,42.5166975856437,367,0.569061580269082,2022,2024,90.4510000556723,93.9693690655623
"D073","Botswana","District 73",73153,13595,35355,37798,3,94.1508049724184,23.5543072288632,64.2299262131656,51.654013930326,49.7746745578553,69.0405253199219,26.959062327426,53.0411473972024,18.4309430613796,47.1614947926875,51.4510253203018,70.54040017725,64.0560821067671,11.5623181466023,0.763022248877773,2.89000481463747,5.38077635785961,38.0834481709906,19.8834819089265,734,0.466899603218965,2022,2024,71.7745851624221,89.8925746171634
"D074","Botswana","District 74",97787,25828,47656,50131,52,95.3201433423194,33.8289842993899,87.7401572592662,56.8878219823667,46.6591773678354,38.0690080399836,33.5624503489124,40.9385618907276,35.2714100256488,35.2977543801716,16.8955651766068,75.2805385513643,74.2795813676415,32.2431162090729,1.16816150686462,2.4330234021503,3.78602485260429,34.5700273554396,66.9022883169644,464,0.529491842892397,2022,2024,76.8273440970193,93.5485307664544
"D075","Eswatini","District 75",19686,5062,10646,9040,34,93.6112325950878,27.4239417491348,74.0945517317156,43.8129449114253,64.4824095351399,71.4661585930442,31.2692631735658,34.8580007348112,52.0750528859315,49.4965494984267,66.1895269190138,50.1705372988057,75.0552906060864,29.1391598054653,1.57515407928201,3.75688190814271,3.8892423620524,42.1116593382498,30.0050173272204,1036,0.479809658902114,2022,2024,77.9984333471296,64.7483557502896
"D076","DRC","District 76",23204,5676,13234,9970,53,90.3638829419322,23.456102929003,92.8177926716382,51.2481150857789,54.4857828700335,59.6992175492299,20.508116736248,45.5531440614812,20.6861705294447,60.3556378937629,67.0122492549747,59.1347628933552,77.2371624413764,15.881626338463,1.37427467267158,5.28270434495517,4.08786313059292,23.6455315352078,56.6433386010215,1261,0.556062307637568,2022,2024,90.9638184465311,85.2212366553506
"D077","Angola","District 77",201470,43853,23143,178327,21,91.2803624191248,20.3273600982334,81.9488460772265,39.4622267719579,37.7465524310419,44.3565759130662,6.62757819076208,22.7406088519427,28.4652390265963,51.9508723747206,35.8236984964116,59.1311330988924,82.6919531585834,32.4633828832538,0.841363436202609,5.54735308624702,4.59420691713748,18.0407045182828,28.6633134112237,984,0.517441941149971,2022,2024,69.310304729329,78.713215173291
"D078","Botswana","District 78",322446,97956,123206,199240,4,95.3050111805422,20.6180851664121,85.5265703353684,81.4488869697208,86.1420934010438,38.5808488782029,24.4116719648395,34.6559097137968,38.8169277136195,27.331232826272,54.3475205052863,37.151943437304,80.0366614155841,21.2125696238375,3.02185218632079,2.87318710737044,3.29175372941385,48.0840770232785,101.566759646433,1197,0.455962739175689,2022,2024,66.1767553123026,76.2619418757016
"D079","Lesotho","District 79",24624,10033,11995,12629,37,96.8078762458257,24.848816161263,110.250848550237,33.2955521141541,45.7663596172416,55.9343764404328,32.36076212078,45.3356097097212,55.9052447590978,44.9982814474373,45.5435120228462,71.7841791523405,79.8111201479586,52.1641172288966,2.18459350707065,1.05127674816175,2.45422311324467,39.1938677853871,52.5875951432362,2792,0.54531048820806,2022,2024,96.3468876477991,85.5588903444464
"D080","Eswatini","District 80",32032,10770,17128,14904,4,97.3663151600735,19.8334132315599,90.0579967136855,30.3463221408905,76.4561692972063,53.265332680295,19.9708869355321,26.0882508423241,19.0354033331989,70.3202399317192,64.8388143449764,41.460358486607,68.6592374967303,24.3130875236618,2.5363660284125,2.95303443935041,2.97418301927003,33.7073259510534,9.97661284819652,1718,0.560055680042247,2022,2024,81.3145273141298,93.848879224592
"D081","Botswana","District 81",39353,8896,9249,30104,219,100.010830064257,23.1398185544975,73.077418334207,48.302512499613,83.438454393957,87.547473021191,47.5464652653902,38.4463550389991,23.3098318814817,64.297242810647,21.9106021784073,36.3440799270047,84.9849353709902,22.1341898956465,2.42073603685898,1.31444331889964,4.42385124756631,35.0937777755607,86.6707729524396,2001,0.449564389922763,2022,2024,82.4879209082013,96.373882257215
"D082","Botswana","District 82",67274,16250,26433,40841,20,100.649092401129,16.1575521685576,73.4756104546441,67.7240344622486,84.8017090284577,29.0466412616799,10.367822420824,24.4210037974937,12.1870920011508,77.8911497779885,72.3638347067425,43.8897023631498,88.9765292831518,26.1000517419987,2.00083746205912,3.62862161312849,4.13987595923093,23.4735500646663,44.7501032135647,1087,0.457347937696499,2022,2024,87.0306380206223,99.2561845657768
"D083","Angola","District 83",17604,4411,3409,14195,33,93.892367373847,20.6769118068566,77.1844961790035,74.5514581620565,70.6031404940873,58.4552818965382,2.82410072046747,31.5398719865745,57.4745020222298,63.0581054275554,66.4029683234348,43.0221797954041,91.4442106047993,13.4177528119439,1.79646482975583,3.05032108742712,3.99134892221964,28.1847356150151,85.4741732731327,440,0.444531423755872,2022,2024,64.3496859635274,69.9729479849433
"D084","Comoros","District 84",58802,15709,30665,28137,2,95.5525298354291,12.4160308099227,57.4654255552003,70.2993833961729,79.2239259008795,59.1197188236673,39.5072043282877,27.2317473507605,9.29233823708223,59.3849690821715,36.9922874874111,73.3256862455154,55.7475778830283,40.7844358300575,0.178375718559274,3.25184829110113,3.74316465044621,17.1544178021672,63.5293344660851,1557,0.46696746962196,2022,2024,93.2394543946354,93.5001266204654
"D085","Lesotho","District 85",43336,13215,12138,31198,23,100.763730687501,18.6446357326874,85.22543049336,45.920895233018,57.8258581500923,38.7341889246625,11.9381791390939,38.3162929040229,30.5281382062336,51.9840814411492,47.9850863829112,76.6919064610513,57.9420772781985,37.650883765982,5.5235377298719,3.66070064373189,3.27935019622132,31.0427693909322,25.7222491736286,1347,0.444473258070455,2022,2024,94.2598718043617,98.8135804819735
"D086","Botswana","District 86",79968,19054,17116,62852,38,99.9710602552797,21.6470486988148,80.0422427796688,88.508398434262,40.4557086235969,55.2755491892918,45.2028339750407,15.0533662410859,42.3103618455555,33.7633616507064,41.8679385427254,53.9884903790669,69.2299418532333,51.1014368664067,3.14407427678736,0.550541393346094,4.19682202079338,26.2298804495477,53.7138922328269,912,0.473255162607662,2022,2024,69.6464723522164,91.4577029772713
"D087","Angola","District 87",64601,41905,38787,25814,5,98.9300146341135,17.1224531063735,69.1304439733393,58.4601164361562,63.5113889033567,48.2097297314162,26.9200701966219,14.4146261931845,21.4187917741177,51.8883207635118,39.6353798376133,81.2947147578306,70.1261908604323,44.0877577048079,1.41394675970724,1.70910310672463,1.54160131885778,8.09509089450598,31.0541745819509,1977,0.584097663313397,2022,2024,82.9603541411572,98.2202167006884
"D088","Comoros","District 88",156023,33141,76194,79829,18,90.8739521552432,24.4199686373537,69.963381275076,65.0090021269386,71.6849591125075,50.855854012345,12.5978793617603,30.6862467354066,50.507710533232,72.0849494918099,49.3242646475953,28.891392568788,74.5846156073037,34.5065486608245,3.33027285385078,0.966358965314327,4.70786769305245,17.3592076658153,135.689523478878,1067,0.49169509337708,2022,2024,88.3428946059384,91.1300922743355
"D089","Eswatini","District 89",66037,13423,17035,49002,36,95.246891967738,32.5417587991105,65.7500442668633,37.4372027904732,70.6340503942058,51.8178713588502,18.6946208850158,30.6811029206416,28.6938945330335,86.7190312145212,50.4046705660367,61.4563431738688,60.6927965510099,22.5519393228363,0.674693877387875,7.2298187113592,4.91950876998585,44.4241282295381,42.0617964392118,2538,0.523605797084684,2022,2024,53.1163576306534,96.2130228843442
"D090","Angola","District 90",99912,22531,34768,65144,21,88.4869046962233,21.971962878408,92.2672040136102,52.4604725619259,81.352315150894,68.5569892428422,38.9221699127652,13.8857744937183,7.32945824802276,62.5324623490392,23.3286654505985,75.6210089232155,88.7885600253072,24.7878014053758,0.53204744443538,1.73209310113095,4.43440535241228,26.8094365046522,38.1230263876786,1516,0.529375299777696,2022,2024,84.6448504024377,92.9424988059867
"D091","Lesotho","District 91",26989,7462,8844,18145,48,89.8747042379849,16.7102621185311,66.0219807939626,53.3379630929904,68.8492521071996,31.3914639213722,13.6738457431893,35.4043079542762,13.8321679702822,51.834391912867,36.2708280766957,70.9896546387879,58.122724752845,39.9112698377745,4.35589273914681,4.54461028386112,3.61690562503381,6.77566715164721,24.8059002238929,736,0.561257629392145,2022,2024,77.6026518054507,94.473798215658
"D092","Angola","District 92",44905,13810,13894,31011,1,89.5129581714788,22.7944389653716,79.2313423875851,75.1487005140019,61.4110391796353,50.2758129755234,28.0708191923701,21.2597590381923,6.03758143905639,80.2418300407337,30.6296600017203,73.0796228832222,66.9990643075075,30.674580982956,2.05721097643913,2.50243995112036,3.25154803270673,24.4744595615233,56.6576302522935,2071,0.429272918495975,2022,2024,84.4989501253993,88.1906040025743
"D093","Eswatini","District 93",90278,17494,53128,37150,14,101.618427414672,22.0496499804342,79.2772459545837,49.1497170363687,72.8677724350924,62.3499306021963,28.1825637281971,47.4374326545753,37.2514522518163,51.4541544119045,36.9689870292106,55.7987953144176,75.4496131476798,30.5514371254297,2.55528442505145,5.56929836459388,5.16044801559625,47.4771780164473,35.9702309200869,693,0.475952960595026,2022,2024,86.7438156831968,99.4616890758605
"D094","Angola","District 94",56953,18146,9073,47880,57,94.9778711974793,24.0508558657578,102.366686716805,56.3552324977537,83.0101109851164,69.6767749302626,14.6312827896609,27.2915292852589,46.3474848239862,45.0501070085965,44.0104555740715,59.8726469556683,75.3296189665865,11.4040261332525,4.21630842617664,1.2949200180081,3.13857861600675,14.7346199646778,19.0853225465007,1812,0.527190337879293,2022,2024,90.5497707671862,95.8123735621305
"D095","Angola","District 95",77321,16213,23256,54065,22,91.5182716915065,19.850178375558,104.819592272696,65.5610156733332,82.1048677006147,51.8394744110051,13.3428376674296,52.264635038806,17.8547516985176,32.0734195436532,70.8042317674428,75.5972319619927,69.0539947253341,16.3290101614168,3.84898606848605,4.92128843789231,4.76894702667322,16.3108421527368,31.8594520611142,1107,0.482123895955243,2022,2024,68.4574682413937,75.7585851159845
"D096","Angola","District 96",221601,59808,34996,186605,105,96.4173995427548,22.9575684769452,94.2934861551327,46.9293785746621,80.7894547656832,51.1293758847595,16.3244371486782,35.4647655364661,24.1185385053699,53.6971178897617,41.6457723836616,74.5021406430862,59.1620061323753,44.9139849616554,0.81697565231541,2.8220285180154,3.70522486515466,39.1363078043815,16.3884930728356,1444,0.50187178973519,2022,2024,84.8556804900762,92.9956234806694
"D097","Botswana","District 97",83313,15205,23211,60102,30,94.4259289877008,24.7688608531799,100.516816605157,74.4784968940516,67.1058576887364,59.6535638758293,10.6323056264735,22.032419290218,44.7595158410604,66.7095345487084,65.4722433174867,46.9713909699674,66.5651177315607,23.6667900586583,0.893258270122462,2.48167965649232,5.47940260136092,25.7865283619441,21.7511258842401,1352,0.541165266537594,2022,2024,87.6773618172032,71.5852334364901
"D098","DRC","District 98",75710,13402,22952,52758,45,93.9145460967399,25.7453064176086,74.2290690449621,57.7470313912502,64.9757734593698,68.8186180264242,13.4707298725231,53.6834868138207,38.9877725129264,75.269753563329,51.3063907179238,62.1901393827386,85.4179694046985,11.9047617916715,0.820965887917058,6.58707090347401,5.64898549431867,54.3103413086739,41.4709399005018,647,0.525237673970562,2022,2024,87.036922200467,88.1419386888963
"D099","Lesotho","District 99",44021,9442,5403,38618,9,91.6543114890944,18.1942276027357,66.6595589381376,56.5379767151806,66.8124657938281,18.5625387325874,46.9859321892536,19.5401729017932,47.0180575520696,62.1936750122167,27.6402317735968,47.2267332330489,68.8827035584273,57.9403295242735,1.11646723987489,5.10668392128223,4.66225242357648,36.6333443222171,39.6908916501989,1446,0.460326681967527,2022,2024,74.8368864538771,85.7248975357216
"D100","Botswana","District 100",20082,4880,12507,7575,11,94.3813236124108,18.3633836921336,83.4770332195511,79.2420912419553,69.7270767253764,51.6574921420989,26.7971308035817,51.9537388137586,32.6264478175361,44.9087815618433,60.4533479495341,77.8603277156982,61.1478438794425,22.9918283754018,0.153962093616028,4.07984193523834,4.11490924674284,41.4452692317115,22.1920960162316,553,0.489698727565476,2022,2024,74.067641020787,95.2805361217777
"D101","Eswatini","District 101",283277,69679,172550,110727,36,92.3018116496008,20.3064931641311,97.9766402460626,19.7644147516307,78.8419537600814,67.3463422915454,15.4117331598827,39.669170845197,14.8655054881566,54.2212252734713,47.2687480857137,45.8474785096326,73.6859652520838,24.6691530321938,1.53337111174555,3.6124568136134,4.06546223664124,54.4418931794115,17.8829825497045,1159,0.463404802060336,2022,2024,95.5406910538447,81.5103934334375
"D102","Comoros","District 102",14562,4494,6404,8158,6,94.2052572071132,21.9217366097203,77.2741837305497,65.3791533803852,48.7180319670665,53.6033981144919,17.6554880981493,45.3848140453209,38.6036534450136,38.5296192944818,74.0975932511389,77.5842388853764,78.2749412267501,27.8370534586642,2.28065584163933,1.05663579906571,3.24011934502908,26.1039419628338,17.665641108387,872,0.523663566900681,2022,2024,82.5334097730667,90.2649418702683
"D103","Angola","District 103",65959,13627,36406,29553,60,93.2561004648547,23.5407051398782,71.269603656981,30.0631969137753,56.187523141722,48.7895096735809,15.4068687768522,28.0941034480523,12.8614664041229,54.2514664073568,43.0960345260809,67.8120894276294,87.0857234069466,49.4384814297502,1.88115449503451,1.55884970942852,4.84024648429494,39.3963799859842,47.3520598845689,365,0.522605206895185,2022,2024,84.4437757190302,99.1051306195291
"D104","Botswana","District 104",63059,16365,33275,29784,10,94.221989147032,23.2620478089205,92.6344824671162,45.9577450613226,75.6630696510398,71.4397795564525,29.4444843475759,32.6018270866519,7.63653300509701,44.8181826746869,68.8884103902353,37.1321875748845,84.6277869873301,27.9244128948753,2.11671288086109,2.1947362512092,3.85327307833206,33.5731099006419,55.0586669022822,1673,0.433435602138303,2022,2024,95.8371249169276,93.5562539339876
"D105","Eswatini","District 105",60632,12832,20865,39767,30,97.0429240478146,17.0838966522275,51.008555577502,74.7082717717979,70.9615663726762,37.1297309863223,20.7262311225594,43.0974284395237,37.7106546769017,77.5504930051491,27.4425280950315,54.8982269405511,49.1865291477512,34.8111787818664,2.21324165103734,2.24881510768472,4.72523024249601,33.2728274687853,58.982348499216,984,0.541093261839851,2022,2024,59.7887797162197,98.5653748209975
"D106","Botswana","District 106",16985,3875,8150,8835,32,104.627566045585,25.599311372206,64.0665645102445,35.4116856206257,75.4375806615297,43.0274032468112,14.5851271492511,25.1037607602503,37.8855522891779,89.6474291162573,64.2930833773048,58.2120718037408,52.3127832093606,34.1308507540985,2.6654511067509,2.07177127711017,4.38326027201011,26.8319236434017,22.6998962764317,845,0.512548601815835,2022,2024,60.5481564826165,92.9442893652006
"D107","Lesotho","District 107",109014,26085,75855,33159,39,92.4639154369233,24.7296488094557,73.1383253481172,50.5283014495385,82.0051416519822,33.6027714602451,15.6169331176643,54.1344909286781,24.4247480488043,65.655016197679,29.4328339702628,78.4470421922667,82.3838225720319,43.6030169453391,0.97341351951203,2.7329508423093,4.17920858948625,31.1699589638392,51.0309015802949,1177,0.4641180724022,2022,2024,91.4154680924737,97.9068638597984
"D108","Eswatini","District 108",17215,4820,6463,10752,32,98.0557763085563,15.7080134745679,70.0388649453069,63.6807844447505,75.4404566872385,61.1541909976257,24.4574093679065,33.7287172229053,28.0418610234559,65.3885331983746,56.2821732258184,71.0957201534441,64.5463211463344,29.9517315464591,2.09239458577686,1.13605967917279,3.5713264800845,27.3818204317986,36.9005725087432,784,0.512796111472129,2022,2024,55.8099049424962,98.5612324833034
"D109","Eswatini","District 109",838022,255546,149845,688177,8,95.0358608073092,22.6398150112347,78.2200884800771,22.1356656448681,67.491126865439,39.6426032416125,15.9164936401243,35.0542140488,9.86835891177472,50.4350012031969,41.6540412376703,82.1469249143783,66.0800208181413,40.1338142613472,1.59901271023145,2.06713319565078,3.27934248881497,17.677025595643,17.8860365967435,1438,0.539548790109336,2022,2024,87.0203120798774,62.6374993350584
"D110","Eswatini","District 110",23897,5762,9069,14828,47,85.0529566713013,16.55422952402,92.7062830978731,31.194125887808,82.9407922994194,39.7474993243142,19.1232521301854,11.4390959832205,26.865136474827,83.5625655349889,57.3143568230559,20.6489017618164,87.0998391737021,33.4084240970985,1.43509701915434,4.15839578047743,4.14723942731259,62.5795391722463,19.0706394557089,1812,0.575910281602858,2022,2024,85.4292398713871,81.1055124252728
"D111","DRC","District 111",52328,12791,17648,34680,11,89.4798279291375,21.5379637133945,75.5438558257297,51.879749866073,76.9398329053452,50.7567360744474,31.5959210323394,42.5653667782285,21.442085544755,48.8540607822163,35.9174796186467,80.2947486127227,85.3729021031719,24.3752115071273,0.507392512005675,2.55489871817829,4.09099076477094,24.3398360514158,22.1033483594909,1515,0.520092958405374,2022,2024,81.2063109309114,74.3832462902964
"D112","Comoros","District 112",182402,54602,32650,149752,37,104.839303525193,14.466302135841,70.3721725355446,41.3276290757953,70.0254549881117,50.3012315750068,23.6938388974825,39.0952881528045,10.9306460353431,74.5168884511055,50.6675446430997,36.9252798673321,73.304789829957,9.37107997964472,2.03699853937645,4.76470524160646,3.34054753695428,28.1010282499437,27.4633615695618,2108,0.475026013052262,2022,2024,89.764920826384,79.1844191337183
"D113","DRC","District 113",12632,3043,7201,5431,12,93.993709293339,21.0158780645263,82.0437684673093,52.5830750642835,78.2376631695068,42.5750147995989,33.9697753413769,27.4582581741809,22.6911604849353,48.943261481169,60.1691440553112,49.0783522181185,71.7811305576006,34.7314702362387,1.9754441788162,1.94961365905211,4.15177790308434,18.5957126936176,39.6278751050287,1499,0.377209929630763,2022,2024,52.290468715218,93.4157427362666
"D114","Angola","District 114",83878,18946,16515,67363,1,100.048524648132,20.7631504301485,103.827917594576,48.0463916614941,63.2168702157846,49.6332557116125,7.560345248589,61.8890241179099,23.9773019979254,64.1372088234886,51.7108462949899,68.0228370685022,55.5708481111277,20.9753713791563,2.84057035081706,2.93804376171351,4.42712325931174,23.8037494857735,4.9599863047677,1254,0.50901979236946,2022,2024,81.1789223653509,83.4440018190049
"D115","Botswana","District 115",107980,25870,37690,70290,83,86.2299828316623,17.818121340682,73.6565391216994,83.0112750810514,87.0655008844948,62.6516815468748,19.2251676682607,51.2756945782378,24.6762657717178,68.0502440251937,62.4550069319912,75.936195903208,77.5915109486633,32.4061264909823,2.21907319627349,2.82298564203545,4.17398527561514,22.4914486685235,13.3235083842559,1532,0.465570576914817,2022,2024,69.1911496449017,95.5323015965297
"D116","Eswatini","District 116",28130,6447,14393,13737,45,93.4354822733664,20.6068789041927,72.8339326510805,77.6595513211499,80.0779316821585,57.17035055717,1.05416150707319,59.9608036002572,26.093068579948,83.9597597152411,53.3775456102988,75.6806229141972,85.5460194447147,36.9833952045126,3.29304585431368,2.94752351104823,4.36346803452093,17.8391732454802,67.9248993056959,493,0.521613418915323,2022,2024,88.3246794737005,98.1247719493928
"D117","Lesotho","District 117",81544,19570,26683,54861,8,90.5711470503357,25.3049554581313,53.3410225330255,78.9315305124214,72.0400667253559,65.8794078921261,12.847472395775,21.8172825772072,7.11044680882341,40.1630601888865,32.4556529712478,34.3106705464886,77.2639803836312,28.3235038698253,1.39086418225323,4.26084582832228,4.16675163785503,42.6507626002407,31.2750802675189,929,0.495165955100714,2022,2024,90.2156779346489,90.3335936547474
"D118","Eswatini","District 118",27421,8003,11625,15796,4,96.5511986706301,22.7557798650792,57.9845913841527,42.0710543282543,73.6993905009913,47.1576716113932,17.6371963310947,23.6965585157492,38.0899706219493,55.3420130108593,45.7939018847319,85.7633335725798,43.4967748452754,27.2696972548037,1.03323829384434,0.602933683834373,3.42628430289152,25.085547785327,55.7800835072519,960,0.502705015450482,2022,2024,80.6320785347569,88.8775189762371
"D119","Botswana","District 119",37548,8192,19838,17710,34,96.5300869964426,21.4946818231952,93.4674305409374,57.4700063285324,99.3022987684498,41.60785735001,38.7530864547906,57.0213109231913,23.657067213416,68.2700994061986,68.357973673367,67.168353327016,34.4159990929611,16.9535369663564,4.20696427206757,1.90899587837218,4.58364157789373,19.0997960763784,11.4111875197516,1361,0.45460469555842,2022,2024,65.2079771915376,99.2026547501133
"D120","Angola","District 120",22078,4639,16364,5714,27,96.4657023565409,20.9517289511957,73.5880809926429,66.6244781953565,72.6383286987286,65.4924837184603,7.20334882102744,50.5502882060417,63.1238634556793,70.3762790361648,25.0841822317711,43.4743480761233,76.5602518720934,32.8516401471457,0.378224544360402,2.04468759698975,4.75895890139319,11.2818793971206,47.6461711594206,797,0.518348958586175,2022,2024,83.4224581543678,98.8507274184418
"D121","Comoros","District 121",52848,10523,8854,43994,204,94.494840406575,21.2671425449078,98.976074191293,39.5157228377346,93.1767845752366,33.4288015838615,5.04051653873618,23.7526126191818,26.6799099762774,64.4195963888636,67.9158970308189,71.6007824256997,80.5315134696763,19.0112604747319,3.26845268470796,2.90414776770651,5.02225782836985,50.7274608984616,13.1545454344281,313,0.518033744373033,2022,2024,86.0866961264657,99.4996324248991
"D122","Comoros","District 122",65504,14171,43771,21733,14,91.877759669956,30.9945721440425,62.8208356797101,82.7070362154156,68.2214585260008,37.7326816478916,24.0849084451694,53.8988483391438,30.294081199509,54.30732820685,67.7766125736216,80.3409957627486,70.7279447930883,36.778799690319,3.07436377963979,3.88361466350427,4.62227281091196,20.2821231879203,57.4574136691708,429,0.466441333226071,2022,2024,87.3190866164826,88.6351423444259
"D123","Botswana","District 123",136483,29511,65258,71225,41,90.822685855202,14.6077345889515,69.7938304234064,35.8977948857517,55.6051090111523,67.1994607711012,45.2079625940083,32.4745429165081,15.5764698611945,51.0377382698662,49.6138296247096,65.8245946190654,71.7192354092379,9.00453157442782,0.410667977870959,2.68178613150422,4.62474045618001,49.2014292427603,5.98742079862475,2761,0.530328128869792,2022,2024,90.2652151800908,82.4084306548986
"D124","Angola","District 124",38731,9153,12268,26463,16,96.2605012885382,15.6279668989273,68.747335592792,51.0298448760504,67.2828027000058,70.9983888535963,11.0200973197959,24.042541869608,18.5576158810615,65.9076122154787,42.3066209149927,63.3352740814779,80.3173574014847,23.1653959833604,0.377427862111871,3.23335277506,4.23164922488094,15.4431266889713,64.6805699614872,1246,0.455058749734919,2022,2024,65.5702059344413,91.4808637084387
"D125","Angola","District 125",28967,8419,8709,20258,8,91.5418131539211,26.5033337326426,82.5069914247174,75.5558091728034,78.4938783723028,61.1135854784599,8.51135973658599,43.4297803909486,13.7968660329201,61.1709764957409,47.6845339185294,77.5594712518894,75.6534391490335,14.1546476590702,0.0676437595803965,2.25142840443203,3.44049471558096,30.6861882564647,38.3928877060167,2822,0.492660659001957,2022,2024,80.2115658236928,95.9778829131248
"D126","Angola","District 126",60967,13604,29340,31627,15,100.231084943343,19.0939224191367,84.9128545232003,74.6174111406946,55.140638000697,69.916350687802,19.3159476060839,43.6765170188351,30.4092171599078,46.4462631186055,78.6490920111456,79.2191471972769,87.4339118510127,25.415456722565,2.73941203386195,1.15864764756585,4.48162114049535,34.0046826743889,11.1691130998253,2658,0.461854750801887,2022,2024,65.0630762202344,90.4405777879435
"D127","Lesotho","District 127",156853,46156,65717,91136,56,95.0812712393513,22.1472046411101,97.4492847579842,81.0777412995342,76.1289813968596,58.8321779045505,21.5426951753333,45.1606936312,20.4804791192425,44.9264059796275,65.2350907560928,63.502953990731,54.5359418735053,53.0571613079534,1.70998150913472,1.82390144995746,3.39834601723827,13.8092031547767,12.8535696501609,714,0.434155839443848,2022,2024,86.8751014558688,84.4639834691271
"D128","DRC","District 128",120602,27967,67120,53482,68,93.9232864314973,25.6889755033696,78.1626435994002,58.05820280363,58.6625095591346,41.4223952333887,5.77397043488139,28.7396402042636,71.8089436717992,25.9240394392476,37.2566317941059,72.3191081054954,74.3954210884969,26.6540442102254,1.70275088687835,4.2862996754729,4.31234761620939,20.357968149043,69.1261204655362,871,0.439673396371822,2022,2024,83.480628097261,95.5782437400864
"D129","Angola","District 129",27327,8904,8600,18727,11,93.2318352486577,17.9503466599237,85.6860662075199,53.7969824869768,49.0291616079468,41.0632258274821,5.52758616984941,28.1936711745526,29.1984434202346,59.1819389184911,55.0475243732671,40.4686210631812,63.6672210639353,53.9256486198823,3.38876883279654,1.97481335797546,3.0691418544082,34.6465813000761,41.8002095872822,1606,0.517609532212211,2022,2024,69.6741889624039,98.6071204733889
